,SUBURB,Mean House Price,Median House Price,Variance House Price,Standard Deviation House Price,SEM House Price,Mean BATHROOMS,Mean BEDROOMS,Mean GARAGE,Mean LAND_AREA,Mean BUILD_YEAR,Mean CBD_DIST,Mean STATION DISTANCE,Mean SELL DATE,Lat_precise,Long_precise,state,postcode
38,BELMONT,505116.58904109587,470000.0,19497801006.68987,139634.52655661447,16342.985176374717,1.6712328767123288,3.4657534246575343,1.9726027397260275,761.945205479452,1985.027397260274,7050.6164383561645,3606.7123287671234,2017,-31.953847,115.9261098,WA,6104
39,BELMONT,505116.58904109587,470000.0,19497801006.68987,139634.52655661447,16342.985176374717,1.6712328767123288,3.4657534246575343,1.9726027397260275,761.945205479452,1985.027397260274,7050.6164383561645,3606.7123287671234,2017,-31.953847,115.9261098,WA,6984
40,BENNETT SPRINGS,495591.7251184834,480000.0,22229828965.609783,149096.71010994771,10264.24082177731,2.023696682464455,3.981042654028436,2.1658767772511847,803.1516587677725,2000.3649289099528,12609.478672985782,5701.895734597157,2016,-31.8584,115.946,WA,6063
41,BENTLEY,457648.76543209876,440000.0,15831150435.956797,125821.89966757296,13980.211074174773,1.9135802469135803,3.567901234567901,2.074074074074074,701.7530864197531,1987.8024691358023,8274.074074074075,1756.382716049383,2017,-32.0041058,115.8964003,WA,6102
42,BENTLEY,457648.76543209876,440000.0,15831150435.956797,125821.89966757296,13980.211074174773,1.9135802469135803,3.567901234567901,2.074074074074074,701.7530864197531,1987.8024691358023,8274.074074074075,1756.382716049383,2017,-32.0041058,115.8964003,WA,6982
43,BERTRAM,381613.41991341993,380000.0,4196174036.5142097,64777.88230958318,4262.071746149469,2.012987012987013,3.809523809523809,2.090909090909091,533.3116883116883,2004.896103896104,32903.4632034632,1453.060606060606,2017,-32.2475354,115.8476642,WA,6167
44,BIBRA LAKE,544325.8507462686,536500.0,15739690620.30839,125457.92370475605,10837.9139027534,1.8059701492537317,3.783582089552239,1.8059701492537317,663.9850746268656,1992.7686567164176,16123.880597014926,3786.567164179105,2017,-32.1022549,115.8240324,WA,6163
45,BICKLEY,699231.0606060605,650000.0,181835889058.85785,426422.1957858876,52488.94386596583,1.9545454545454544,3.727272727272727,2.1515151515151514,14979.59090909091,1971.5454545454545,22793.939393939392,11656.060606060606,2008,-32.0033783,116.0904378,WA,6076
46,BICTON,1083594.3766233767,1010000.0,161502279486.2378,401873.4620328118,45797.73139708965,1.8831168831168832,3.6623376623376624,2.220779220779221,735.6753246753246,1984.025974025974,10884.415584415585,3270.12987012987,2018,-32.0300552,115.7845012,WA,6157
47,BOORAGOON,893440.2173913043,867500.0,53298576057.0951,230864.8437010172,24069.323805347878,2.0543478260869565,3.8369565217391295,2.1847826086956523,811.3152173913044,1983.9565217391305,10063.04347826087,2109.782608695652,2017,-32.0363985,115.8379711,WA,6154
48,BOORAGOON,893440.2173913043,867500.0,53298576057.0951,230864.8437010172,24069.323805347878,2.0543478260869565,3.8369565217391295,2.1847826086956523,811.3152173913044,1983.9565217391305,10063.04347826087,2109.782608695652,2017,-32.0364,115.838,WA,6954
49,BOYA,521285.8585858586,525000.0,31438277553.081833,177308.42493542668,17820.167202415323,1.6868686868686869,3.4646464646464645,1.6363636363636365,2307.838383838384,1976.59595959596,18818.18181818182,5754.545454545455,2011,-31.915078,116.0532403,WA,6056
50,BRABHAM,432820.65079365077,415000.0,17573108173.134148,132563.60048344397,16701.443798976878,1.968253968253968,3.555555555555556,2.015873015873016,530.6190476190476,2004.4603174603171,18195.23809523809,8888.888888888889,2018,-31.8271,115.969,WA,6055
51,BRENTWOOD,742031.25,662500.0,79126758738.42592,281294.7897463192,24120.829224726618,1.6985294117647058,3.3088235294117645,1.7279411764705883,645.7279411764706,1994.2279411764705,10208.088235294115,579.7279411764706,2015,-32.0427611,115.8480251,WA,6153
52,BRIGADOON,705097.3300970874,765000.0,143165810072.45856,378372.58102624,37282.15821397456,2.067961165048544,4.077669902912621,2.1262135922330097,21812.70873786408,1999.6407766990287,27930.09708737864,14154.368932038837,2010,-31.7798811,116.0828251,WA,6069
53,BROOKDALE,301784.1408450704,319000.0,5785662105.994207,76063.5399254742,6383.110475151388,1.767605633802817,3.732394366197183,1.97887323943662,562.9507042253521,2000.4154929577464,27662.676056338027,1920.422535211268,2015,-32.1689832,116.0040377,WA,6112
54,BULL CREEK,810097.7011494252,770000.0,38694749064.42129,196709.80927351155,21089.50522476836,1.988505747126437,4.011494252873563,2.103448275862069,707.4827586206897,1983.2183908045977,11710.344827586208,1257.9770114942528,2017,-32.0565965,115.864873,WA,6149
55,BULLSBROOK,498796.7474747475,410000.0,47940423475.88457,218953.01659462144,22005.606144267233,1.8282828282828285,3.757575757575758,1.808080808080808,18141.16161616161,1994.828282828283,37091.9191919192,26133.33333333333,2017,-31.6553638,115.9977351,WA,6084
56,BURNS BEACH,898548.3181818182,850000.0,42547136066.49339,206269.57135383153,17953.461738130776,2.3181818181818183,4.166666666666667,2.212121212121212,566.9090909090909,2007.621212121212,28253.030303030304,2369.696969696969,2017,-31.7246872,115.7248959,WA,6028
57,BURSWOOD,975228.5714285715,1000000.0,119297593277.31094,345394.8367843835,58382.383173916656,2.0285714285714285,3.5142857142857142,1.8,557.7714285714286,1989.4,3908.571428571429,473.2857142857143,2016,-31.9633074,115.8967553,WA,6100
58,BUTLER,383239.1304347826,370000.0,6770824820.599408,82285.02184844705,5719.204372134177,1.9420289855072463,3.5893719806763285,1.8888888888888888,474.4927536231884,2006.782608695652,37368.59903381643,1233.1159420289855,2019,-31.6417639,115.7041334,WA,6036
59,BYFORD,423198.3606557377,405000.0,13020634212.166372,114107.99363833532,10330.852333461646,1.942622950819672,3.877049180327869,2.057377049180328,808.4016393442623,2008.254098360656,32390.983606557376,7675.409836065573,2019,-32.2217191,116.0088444,WA,6122
60,CALISTA,293624.0875912409,305000.0,3403295628.7569757,58337.77188714851,4984.13221459189,1.2043795620437956,3.153284671532847,1.781021897810219,788.4087591240876,1976.8321167883207,33128.46715328467,2211.6788321167883,2014,-32.2471167,115.8065532,WA,6167
61,CAMILLO,300934.6153846154,299500.0,3490904606.440072,59083.87772006905,5181.998876614248,1.2923076923076924,3.423076923076923,1.984615384615385,689.8384615384615,1981.953846153846,22453.07692307692,1289.823076923077,2016,-32.1122,116.004,WA,6111
62,CANNING VALE,589988.3846153846,580000.0,11559044887.076912,107512.99868888837,8607.928995050224,2.019230769230769,3.967948717948718,1.807692307692308,700.25,1999.025641025641,16023.076923076924,4865.384615384615,2019,-32.0888848,115.9178123,WA,6155
63,CANNINGTON,430695.0,400800.0,13837864943.373499,117634.45474593529,12834.97126685966,1.761904761904762,3.273809523809524,2.011904761904762,740.0119047619048,1990.309523809524,9970.238095238095,817.297619047619,2016,-32.0178684,115.9346654,WA,6107
64,CANNINGTON,430695.0,400800.0,13837864943.373499,117634.45474593529,12834.97126685966,1.761904761904762,3.273809523809524,2.011904761904762,740.0119047619048,1990.309523809524,9970.238095238095,817.297619047619,2016,-32.0179,115.935,WA,6980
65,CANNINGTON,430695.0,400800.0,13837864943.373499,117634.45474593529,12834.97126685966,1.761904761904762,3.273809523809524,2.011904761904762,740.0119047619048,1990.309523809524,9970.238095238095,817.297619047619,2016,-32.0179,115.935,WA,6987
66,CARABOODA,917023.8095238095,980000.0,150290711904.76187,387673.46040806285,84597.284630734,2.333333333333333,4.523809523809524,2.952380952380953,35544.90476190476,1987.6666666666667,41419.04761904762,4409.523809523809,2010,-31.5988865,115.7160969,WA,6033
67,CARDUP,679797.4683544304,740000.0,76063311019.14967,275795.77773988794,31029.449266163076,1.860759493670886,3.9367088607594938,2.354430379746836,16395.3417721519,1998.746835443038,34940.50632911392,11158.227848101264,2012,-32.2566391,115.9809995,WA,6122
68,CARINE,805571.8487394959,807500.0,24792356679.604053,157455.88804361701,14433.957591782602,1.9915966386554624,3.9159663865546217,1.9663865546218489,730.3277310924369,1983.5210084033613,13472.268907563026,1904.546218487395,2017,-31.8511492,115.7776455,WA,6020
69,CARLISLE,543074.358974359,510000.0,15908542970.362974,126129.07266115522,14281.305231218104,1.6666666666666667,3.1666666666666665,2.141025641025641,523.1410256410256,1987.7307692307693,6348.717948717948,763.1282051282051,2018,-31.9786278,115.9171073,WA,6101
70,CARMEL,615028.8461538461,585000.0,111007837386.87785,333178.3867343106,46203.52912488184,1.8461538461538465,3.942307692307693,2.1923076923076925,19412.98076923077,1979.2115384615383,23250.0,10842.307692307691,2008,-32.0189524,116.0740776,WA,6076
71,CARRAMAR,524224.85576923075,500000.0,15264410610.60711,123549.22343182538,8566.597310138526,2.0288461538461537,4.0048076923076925,2.1009615384615383,808.4471153846154,2001.2163461538464,28093.26923076923,4071.153846153846,2018,-31.7061221,115.7879599,WA,6031
72,CASUARINA,615175.6447368421,712500.0,97801279240.25879,312731.96069519146,35872.81613383351,1.9605263157894737,3.934210526315789,2.473684210526316,14438.276315789471,1991.421052631579,31636.84210526316,3186.842105263158,2008,-32.2375879,115.8745816,WA,6167
73,CAVERSHAM,486736.1111111111,450000.0,25935653651.903652,161045.50180586745,13420.458483822287,1.9583333333333333,3.7430555555555554,2.25,1805.8402777777776,2002.3958333333333,13854.166666666666,3491.6666666666665,2017,-31.8757294,115.9748739,WA,6055
74,CHAMPION LAKES,424488.8888888889,406000.0,80739998009.95029,284147.8453375114,24455.5527300645,1.874074074074074,3.4962962962962965,1.8,2727.474074074074,2007.1851851851848,22089.62962962963,2201.4814814814813,2013,-32.1171178,115.9860294,WA,6111
75,CHIDLOW,506955.1886792453,499000.0,21021558091.868828,144988.1308654913,14082.492171925656,1.5754716981132075,3.4716981132075477,2.30188679245283,12956.433962264153,1983.5,40171.698113207545,25570.754716981133,2013,-31.8580021,116.2716751,WA,6556
76,CHURCHLANDS,1313734.8484848484,1342500.0,107126844234.32803,327302.37431819533,28488.01505502292,2.340909090909091,3.946969696969697,2.053030303030303,860.5151515151515,1997.4166666666667,7098.484848484848,3059.848484848485,2016,-31.9215456,115.7897621,WA,6018
77,CITY BEACH,1654765.2692307692,1650000.0,103080211322.06897,321061.0710161993,25705.45828025398,2.2884615384615383,4.057692307692308,2.333333333333333,860.0384615384615,1977.7884615384612,9414.102564102564,5674.358974358975,2017,-31.9393057,115.7634366,WA,6015
78,CLAREMONT,1282131.5555555555,1205000.0,163366931842.12183,404186.75366978796,50922.74444937058,2.015873015873016,3.3492063492063493,2.0793650793650795,551.5714285714286,1982.2380952380952,7803.174603174603,610.2698412698413,2018,-31.9842456,115.7780005,WA,6010
79,CLAREMONT,1282131.5555555555,1205000.0,163366931842.12183,404186.75366978796,50922.74444937058,2.015873015873016,3.3492063492063493,2.0793650793650795,551.5714285714286,1982.2380952380952,7803.174603174603,610.2698412698413,2018,-31.9842456,115.7780005,WA,6910
80,CLARKSON,374551.9588235294,370000.0,6421051851.696515,80131.46605233499,6145.802896715254,1.876470588235294,3.6411764705882352,1.8705882352941177,967.2058823529412,2002.758823529412,32309.41176470588,1530.9176470588236,2019,-31.6843679,115.7267753,WA,6030
81,CLOVERDALE,438314.28571428574,426000.0,9628624430.641829,98125.55442208634,11728.24699520766,1.6857142857142855,3.3142857142857145,2.442857142857143,659.3,1986.0285714285717,8300.0,4515.714285714285,2018,-31.9624535,115.9447259,WA,6105
82,CLOVERDALE,438314.28571428574,426000.0,9628624430.641829,98125.55442208634,11728.24699520766,1.6857142857142855,3.3142857142857145,2.442857142857143,659.3,1986.0285714285717,8300.0,4515.714285714285,2018,-31.9624535,115.9447259,WA,6985
83,COCKBURN CENTRAL,492742.42424242425,515000.0,18692767518.939392,136721.49618454077,23800.157574560744,1.9696969696969695,3.1818181818181817,1.7878787878787878,1185.3030303030305,2003.3939393939395,19427.272727272728,850.2424242424242,2016,-32.1213274,115.848442,WA,6164
84,COMO,977760.8333333334,845000.0,135665376109.46324,368327.8106652595,47550.915888386284,1.95,3.566666666666667,2.2,728.3666666666667,1984.8833333333332,5128.333333333333,1802.25,2019,-32.0010903,115.8617166,WA,6152
85,COMO,977760.8333333334,845000.0,135665376109.46324,368327.8106652595,47550.915888386284,1.95,3.566666666666667,2.2,728.3666666666667,1984.8833333333332,5128.333333333333,1802.25,2019,-32.0010903,115.8617166,WA,6952
86,CONNOLLY,705674.0,685000.0,37864679661.290306,194588.4879978523,17404.523472083987,2.104,3.976,2.112,990.352,1992.224,24886.4,1770.232,2016,-31.7518034,115.7505882,WA,6027
87,COOGEE,790131.2977099237,755000.0,48834465243.68762,220985.21498889383,19307.567879790815,2.15267175572519,3.954198473282443,2.595419847328244,670.6030534351145,1996.2671755725191,20308.396946564884,7719.847328244275,2017,-32.116126,115.7657929,WA,6166
88,COOLBELLUP,477543.47826086957,480000.0,5302789297.658864,72820.25334794479,7592.036229167223,1.391304347826087,3.282608695652174,1.858695652173913,646.554347826087,1979.1521739130435,15147.826086956522,4486.95652173913,2017,-32.0834068,115.806858,WA,6163
89,COOLBINIA,1139132.6241134752,1075000.0,184692086499.4935,429758.1721148459,36192.167024055314,1.822695035460993,3.4609929078014185,2.00709219858156,767.6524822695036,1969.099290780142,4241.843971631206,2911.3475177304963,2013,-31.9138684,115.8543906,WA,6050
90,COOLOONGUP,287516.2878787879,285000.0,4474334637.260002,66890.46746181404,5822.0678907667325,1.446969696969697,3.5454545454545454,1.681818181818182,726.060606060606,1987.659090909091,39328.78787878788,1022.1590909090908,2018,-32.2945848,115.7629192,WA,6168
91,COTTESLOE,1646283.3333333333,1690000.0,213097560490.19608,461624.9132035619,55573.108981654965,2.0434782608695654,3.3043478260869565,1.7536231884057971,622.6521739130435,1968.6521739130435,10357.971014492754,502.9420289855073,2018,-31.9896506,115.7630503,WA,6011
92,COTTESLOE,1646283.3333333333,1690000.0,213097560490.19608,461624.9132035619,55573.108981654965,2.0434782608695654,3.3043478260869565,1.7536231884057971,622.6521739130435,1968.6521739130435,10357.971014492754,502.9420289855073,2018,-31.9896506,115.7630503,WA,6911
93,CRAIGIE,448367.02127659577,445000.0,4898420298.558682,69988.71550870671,7218.784817404241,1.2340425531914894,3.372340425531915,1.5319148936170213,789.0957446808511,1980.8085106382975,20470.212765957447,1802.86170212766,2018,-31.7852371,115.7675831,WA,6025
94,CRAWLEY,943272.7272727273,818000.0,161483826839.82684,401850.5030976406,85674.81512827941,1.4545454545454546,2.9545454545454546,1.3636363636363635,445.27272727272725,1980.3636363636365,5023.409090909091,3450.0,2015,-31.9820615,115.8107681,WA,6009
95,CURRAMBINE,543432.584269663,520000.0,14029162096.108702,118444.76390330095,8877.81039411572,2.02247191011236,3.859550561797753,1.9438202247191008,669.7921348314607,1997.8370786516853,26636.516853932582,1105.241573033708,2018,-31.7350638,115.7450235,WA,6028
96,DAGLISH,1044676.7676767677,1060000.0,60266241393.527115,245491.8356962755,24672.857821215817,1.7373737373737377,3.202020202020202,1.9393939393939397,690.2323232323232,1962.6969696969695,4616.161616161616,468.5252525252525,2013,-31.9518509,115.8097338,WA,6008
97,DALKEITH,1951092.3424657534,2039000.0,155005701805.56165,393707.634934302,46079.99325258608,2.287671232876712,4.013698630136986,2.095890410958904,947.8219178082192,1965.1780821917807,7454.7945205479455,3032.876712328767,2016,-31.9947742,115.7988073,WA,6009
98,DARCH,574450.4378109453,577000.0,8554515196.5273695,92490.62220856431,6523.785488284474,2.0248756218905477,3.9203980099502487,2.029850746268657,544.9154228855722,2006.179104477612,15585.074626865671,5956.716417910448,2017,-31.8132291,115.8448339,WA,6065
99,DARLING DOWNS,848750.0,820000.0,69956078358.20895,264492.11398113356,32074.380090797626,2.0588235294117645,4.205882352941177,3.147058823529412,18302.352941176472,1994.1911764705883,29932.352941176472,4801.470588235294,2014,-32.1967124,115.9866015,WA,6122
100,DARLINGTON,707432.6923076923,645000.0,63576732353.160416,252144.26892785094,22114.515308547987,1.907692307692308,3.753846153846154,2.2846153846153845,2529.630769230769,1973.7769230769231,21028.46153846154,7653.076923076923,2017,-31.9226334,116.0827607,WA,6070
101,DAYTON,464128.3783783784,465000.0,15439116854.868568,124254.24280429448,14444.262329900432,1.9864864864864864,3.445945945945946,2.027027027027027,834.1621621621622,2008.891891891892,15020.27027027027,4609.459459459459,2016,-31.8556,115.969,WA,6055
102,DIANELLA,678584.4594594594,651250.0,50615904583.950386,224979.78705641621,26153.36901039566,1.8513513513513515,3.527027027027027,1.7972972972972974,659.0,1988.9594594594596,7275.675675675676,5004.054054054054,2019,-31.8843665,115.8699209,WA,6059
103,DOUBLEVIEW,836239.5833333334,777750.0,83669184100.87723,289256.2602622063,29522.09343950399,1.8229166666666667,3.34375,2.020833333333333,513.6145833333334,1986.3333333333333,9619.791666666666,2237.5,2019,-31.8999114,115.7812494,WA,6018
104,DUNCRAIG,713762.3655913979,650000.0,38697727807.38661,196717.3805422048,20398.642113616927,1.8387096774193548,3.795698924731183,1.946236559139785,710.0,1982.6559139784947,15490.32258064516,1550.451612903226,2019,-31.8306124,115.7752703,WA,6023
105,EAST CANNINGTON,507159.2477876106,495000.0,18275366132.688057,135186.4125298399,12717.26793887342,1.7964601769911503,3.7168141592920354,2.256637168141593,773.4690265486726,1993.1061946902653,11264.601769911504,1480.132743362832,2016,-32.0056699,115.9633174,WA,6107
106,EAST FREMANTLE,1122097.5,1047500.0,185326725877.52524,430495.9069230801,43049.59069230801,1.82,3.43,2.04,807.29,1962.81,13095.0,1909.79,2018,-32.0367504,115.7663951,WA,6158
107,EAST PERTH,510181.8181818182,455000.0,56709163636.36363,238136.8590461452,71800.96456452861,1.6363636363636365,2.5454545454545454,1.5454545454545454,1363.7272727272727,1997.1818181818185,1590.909090909091,603.7272727272727,2019,-31.9540106,115.8787926,WA,6004
108,EAST PERTH,510181.8181818182,455000.0,56709163636.36363,238136.8590461452,71800.96456452861,1.6363636363636365,2.5454545454545454,1.5454545454545454,1363.7272727272727,1997.1818181818185,1590.909090909091,603.7272727272727,2019,-31.9607635,115.8745971,WA,6892
109,EAST VICTORIA PARK,651532.4494382022,639000.0,22375452986.704815,149584.26717641403,15855.900608930382,1.6292134831460674,3.269662921348315,2.067415730337079,526.0,1970.112359550562,5811.23595505618,1348.685393258427,2018,-31.9846562,115.9083631,WA,6101
